Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    PUT             reduce using rule 26 (actualizar -> LESS actualizar1 .)
    POS             reduce using rule 26 (actualizar -> LESS actualizar1 .)
    POSSTART        reduce using rule 26 (actualizar -> LESS actualizar1 .)
    CALL            reduce using rule 26 (actualizar -> LESS actualizar1 .)
    KEEP            reduce using rule 26 (actualizar -> LESS actualizar1 .)
    FOR             reduce using rule 26 (actualizar -> LESS actualizar1 .)
    WHEN            reduce using rule 26 (actualizar -> LESS actualizar1 .)
    END             reduce using rule 26 (actualizar -> LESS actualizar1 .)
    KEND            reduce using rule 26 (actualizar -> LESS actualizar1 .)
    FEND            reduce using rule 26 (actualizar -> LESS actualizar1 .)
    WHEND           reduce using rule 26 (actualizar -> LESS actualizar1 .)
    ENDPROC         reduce using rule 26 (actualizar -> LESS actualizar1 .)


state 57

    (28) cambiar_direccion -> CHANGEDIR LPAR . direccion
    (29) direccion -> . LEFT RPAR
    (30) direccion -> . RIGHT RPAR
    (31) direccion -> . BACK RPAR
    (32) direccion -> . SAME RPAR

    LEFT            shift and go to state 76
    RIGHT           shift and go to state 77
    BACK            shift and go to state 78
    SAME            shift and go to state 79

    direccion                      shift and go to state 75

state 58

    (33) colocar -> PLACE BLOCK . colocar1
    (34) colocar1 -> . SEMICOLON
    (35) colocar1 -> . NUM SEMICOLON

    SEMICOLON       shift and go to state 81
    NUM             shift and go to state 82

    colocar1                       shift and go to state 80

state 59

    (36) elevar -> HIGH BLOCK . elevar1
    (37) elevar1 -> . SEMICOLON
    (38) elevar1 -> . NUM SEMICOLON

    SEMICOLON       shift and go to state 84
    NUM             shift and go to state 85

    elevar1                        shift and go to state 83

state 60

    (39) encender -> PUT LIGHT . SEMICOLON

    SEMICOLON       shift and go to state 86


state 61

    (40) mover -> POS LPAR . NUM COMMA NUM RPAR SEMICOLON

    NUM             shift and go to state 87


state 62

    (41) pos_inicio -> POSSTART LPAR . NUM COMMA NUM RPAR SEMICOLON

    NUM             shift and go to state 88


state 63

    (42) llamar -> CALL ID . SEMICOLON

    SEMICOLON       shift and go to state 89


state 64

    (22) c_keep -> KEEP expresiones . KEND SEMICOLON

    KEND            shift and go to state 90


state 65

    (20) c_for -> FOR comparacion . TIMES expresiones FEND SEMICOLON

    TIMES           shift and go to state 91


state 66

    (23) comparacion -> ID . ASSIGN NUM

    ASSIGN          shift and go to state 92


state 67

    (21) c_when -> WHEN comparacion . THEN expresiones WHEND SEMICOLON

    THEN            shift and go to state 93


state 68

    (3) variable1 -> ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 94


state 69

    (1) programa -> variable BEGIN expresiones END procedimientos .

    $end            reduce using rule 1 (programa -> variable BEGIN expresiones END procedimientos .)


state 70

    (43) procedimientos -> PROC . ID expresiones ENDPROC SEMICOLON

    ID              shift and go to state 95


state 71

    (44) procedimientos -> epsilon .

    $end            reduce using rule 44 (procedimientos -> epsilon .)


state 72

    (17) expresiones -> SKIP SEMICOLON expresiones .

    END             reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    KEND            reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    FEND            reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    WHEND           reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    ENDPROC         reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)


state 73

    (24) asignar -> SET ID ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 96


state 74

    (27) actualizar1 -> SUM ID . SEMICOLON

    SEMICOLON       shift and go to state 97


state 75

    (28) cambiar_direccion -> CHANGEDIR LPAR direccion .

    SKIP            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    COMMENT         reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    SET             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    ADD             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    LESS            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    CHANGEDIR       reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    PLACE           reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    HIGH            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    PUT             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    POS             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    POSSTART        reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    CALL            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    KEEP            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    FOR             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    WHEN            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    END             reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    KEND            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    FEND            reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    WHEND           reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    ENDPROC         reduce using rule 28 (cambiar_direccion -> CHANGEDIR LPAR direccion .)


state 76

    (29) direccion -> LEFT . RPAR

    RPAR            shift and go to state 98


state 77

    (30) direccion -> RIGHT . RPAR

    RPAR            shift and go to state 99


state 78

    (31) direccion -> BACK . RPAR

    RPAR            shift and go to state 100


state 79

    (32) direccion -> SAME . RPAR

    RPAR            shift and go to state 101


state 80

    (33) colocar -> PLACE BLOCK colocar1 .

    SKIP            reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    COMMENT         reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    SET             reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    ADD             reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    LESS            reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    CHANGEDIR       reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    PLACE           reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    HIGH            reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    PUT             reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    POS             reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    POSSTART        reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    CALL            reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    KEEP            reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    FOR             reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    WHEN            reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    END             reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    KEND            reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    FEND            reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    WHEND           reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)
    ENDPROC         reduce using rule 33 (colocar -> PLACE BLOCK colocar1 .)


state 81

    (34) colocar1 -> SEMICOLON .

    SKIP            reduce using rule 34 (colocar1 -> SEMICOLON .)
    COMMENT         reduce using rule 34 (colocar1 -> SEMICOLON .)
    SET             reduce using rule 34 (colocar1 -> SEMICOLON .)
    ADD             reduce using rule 34 (colocar1 -> SEMICOLON .)
    LESS            reduce using rule 34 (colocar1 -> SEMICOLON .)
    CHANGEDIR       reduce using rule 34 (colocar1 -> SEMICOLON .)
    PLACE           reduce using rule 34 (colocar1 -> SEMICOLON .)
    HIGH            reduce using rule 34 (colocar1 -> SEMICOLON .)
    PUT             reduce using rule 34 (colocar1 -> SEMICOLON .)
    POS             reduce using rule 34 (colocar1 -> SEMICOLON .)
    POSSTART        reduce using rule 34 (colocar1 -> SEMICOLON .)
    CALL            reduce using rule 34 (colocar1 -> SEMICOLON .)
    KEEP            reduce using rule 34 (colocar1 -> SEMICOLON .)
    FOR             reduce using rule 34 (colocar1 -> SEMICOLON .)
    WHEN            reduce using rule 34 (colocar1 -> SEMICOLON .)
    END             reduce using rule 34 (colocar1 -> SEMICOLON .)
    KEND            reduce using rule 34 (colocar1 -> SEMICOLON .)
    FEND            reduce using rule 34 (colocar1 -> SEMICOLON .)
    WHEND           reduce using rule 34 (colocar1 -> SEMICOLON .)
    ENDPROC         reduce using rule 34 (colocar1 -> SEMICOLON .)


state 82

    (35) colocar1 -> NUM . SEMICOLON

    SEMICOLON       shift and go to state 102


state 83

    (36) elevar -> HIGH BLOCK elevar1 .

    SKIP            reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    COMMENT         reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    SET             reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    ADD             reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    LESS            reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    CHANGEDIR       reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    PLACE           reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    HIGH            reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    PUT             reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    POS             reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    POSSTART        reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    CALL            reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    KEEP            reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    FOR             reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    WHEN            reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    END             reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    KEND            reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    FEND            reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    WHEND           reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)
    ENDPROC         reduce using rule 36 (elevar -> HIGH BLOCK elevar1 .)


state 84

    (37) elevar1 -> SEMICOLON .

    SKIP            reduce using rule 37 (elevar1 -> SEMICOLON .)
    COMMENT         reduce using rule 37 (elevar1 -> SEMICOLON .)
    SET             reduce using rule 37 (elevar1 -> SEMICOLON .)
    ADD             reduce using rule 37 (elevar1 -> SEMICOLON .)
    LESS            reduce using rule 37 (elevar1 -> SEMICOLON .)
    CHANGEDIR       reduce using rule 37 (elevar1 -> SEMICOLON .)
    PLACE           reduce using rule 37 (elevar1 -> SEMICOLON .)
    HIGH            reduce using rule 37 (elevar1 -> SEMICOLON .)
    PUT             reduce using rule 37 (elevar1 -> SEMICOLON .)
    POS             reduce using rule 37 (elevar1 -> SEMICOLON .)
    POSSTART        reduce using rule 37 (elevar1 -> SEMICOLON .)
    CALL            reduce using rule 37 (elevar1 -> SEMICOLON .)
    KEEP            reduce using rule 37 (elevar1 -> SEMICOLON .)
    FOR             reduce using rule 37 (elevar1 -> SEMICOLON .)
    WHEN            reduce using rule 37 (elevar1 -> SEMICOLON .)
    END             reduce using rule 37 (elevar1 -> SEMICOLON .)
    KEND            reduce using rule 37 (elevar1 -> SEMICOLON .)
    FEND            reduce using rule 37 (elevar1 -> SEMICOLON .)
    WHEND           reduce using rule 37 (elevar1 -> SEMICOLON .)
    ENDPROC         reduce using rule 37 (elevar1 -> SEMICOLON .)


state 85

    (38) elevar1 -> NUM . SEMICOLON

    SEMICOLON       shift and go to state 103


state 86

    (39) encender -> PUT LIGHT SEMICOLON .

    SKIP            reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    COMMENT         reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    SET             reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    ADD             reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    LESS            reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    CHANGEDIR       reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    PLACE           reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    HIGH            reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    PUT             reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    POS             reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    POSSTART        reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    CALL            reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    KEEP            reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    FOR             reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    WHEN            reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    END             reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    KEND            reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    FEND            reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    WHEND           reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)
    ENDPROC         reduce using rule 39 (encender -> PUT LIGHT SEMICOLON .)


state 87

    (40) mover -> POS LPAR NUM . COMMA NUM RPAR SEMICOLON

    COMMA           shift and go to state 104


state 88

    (41) pos_inicio -> POSSTART LPAR NUM . COMMA NUM RPAR SEMICOLON

    COMMA           shift and go to state 105


state 89

    (42) llamar -> CALL ID SEMICOLON .

    SKIP            reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    COMMENT         reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    SET             reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    ADD             reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    LESS            reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    CHANGEDIR       reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    PLACE           reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    HIGH            reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    PUT             reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    POS             reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    POSSTART        reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    CALL            reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    KEEP            reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    FOR             reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    WHEN            reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    END             reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    KEND            reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    FEND            reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    WHEND           reduce using rule 42 (llamar -> CALL ID SEMICOLON .)
    ENDPROC         reduce using rule 42 (llamar -> CALL ID SEMICOLON .)


state 90

    (22) c_keep -> KEEP expresiones KEND . SEMICOLON

    SEMICOLON       shift and go to state 106


state 91

    (20) c_for -> FOR comparacion TIMES . expresiones FEND SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    FEND            reduce using rule 45 (epsilon -> .)

    expresiones                    shift and go to state 107
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 92

    (23) comparacion -> ID ASSIGN . NUM

    NUM             shift and go to state 108


state 93

    (21) c_when -> WHEN comparacion THEN . expresiones WHEND SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    WHEND           reduce using rule 45 (epsilon -> .)

    expresiones                    shift and go to state 109
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 94

    (3) variable1 -> ASSIGN NUM SEMICOLON .

    BEGIN           reduce using rule 3 (variable1 -> ASSIGN NUM SEMICOLON .)


state 95

    (43) procedimientos -> PROC ID . expresiones ENDPROC SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    ENDPROC         reduce using rule 45 (epsilon -> .)

    expresiones                    shift and go to state 110
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 96

    (24) asignar -> SET ID ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 111


state 97

    (27) actualizar1 -> SUM ID SEMICOLON .

    SKIP            reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    COMMENT         reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    SET             reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    ADD             reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    LESS            reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    CHANGEDIR       reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    PLACE           reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    HIGH            reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    PUT             reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    POS             reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    POSSTART        reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    CALL            reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    KEEP            reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    FOR             reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    WHEN            reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    END             reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    KEND            reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    FEND            reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    WHEND           reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)
    ENDPROC         reduce using rule 27 (actualizar1 -> SUM ID SEMICOLON .)


state 98

    (29) direccion -> LEFT RPAR .

    SKIP            reduce using rule 29 (direccion -> LEFT RPAR .)
    COMMENT         reduce using rule 29 (direccion -> LEFT RPAR .)
    SET             reduce using rule 29 (direccion -> LEFT RPAR .)
    ADD             reduce using rule 29 (direccion -> LEFT RPAR .)
    LESS            reduce using rule 29 (direccion -> LEFT RPAR .)
    CHANGEDIR       reduce using rule 29 (direccion -> LEFT RPAR .)
    PLACE           reduce using rule 29 (direccion -> LEFT RPAR .)
    HIGH            reduce using rule 29 (direccion -> LEFT RPAR .)
    PUT             reduce using rule 29 (direccion -> LEFT RPAR .)
    POS             reduce using rule 29 (direccion -> LEFT RPAR .)
    POSSTART        reduce using rule 29 (direccion -> LEFT RPAR .)
    CALL            reduce using rule 29 (direccion -> LEFT RPAR .)
    KEEP            reduce using rule 29 (direccion -> LEFT RPAR .)
    FOR             reduce using rule 29 (direccion -> LEFT RPAR .)
    WHEN            reduce using rule 29 (direccion -> LEFT RPAR .)
    END             reduce using rule 29 (direccion -> LEFT RPAR .)
    KEND            reduce using rule 29 (direccion -> LEFT RPAR .)
    FEND            reduce using rule 29 (direccion -> LEFT RPAR .)
    WHEND           reduce using rule 29 (direccion -> LEFT RPAR .)
    ENDPROC         reduce using rule 29 (direccion -> LEFT RPAR .)


state 99

    (30) direccion -> RIGHT RPAR .

    SKIP            reduce using rule 30 (direccion -> RIGHT RPAR .)
    COMMENT         reduce using rule 30 (direccion -> RIGHT RPAR .)
    SET             reduce using rule 30 (direccion -> RIGHT RPAR .)
    ADD             reduce using rule 30 (direccion -> RIGHT RPAR .)
    LESS            reduce using rule 30 (direccion -> RIGHT RPAR .)
    CHANGEDIR       reduce using rule 30 (direccion -> RIGHT RPAR .)
    PLACE           reduce using rule 30 (direccion -> RIGHT RPAR .)
    HIGH            reduce using rule 30 (direccion -> RIGHT RPAR .)
    PUT             reduce using rule 30 (direccion -> RIGHT RPAR .)
    POS             reduce using rule 30 (direccion -> RIGHT RPAR .)
    POSSTART        reduce using rule 30 (direccion -> RIGHT RPAR .)
    CALL            reduce using rule 30 (direccion -> RIGHT RPAR .)
    KEEP            reduce using rule 30 (direccion -> RIGHT RPAR .)
    FOR             reduce using rule 30 (direccion -> RIGHT RPAR .)
    WHEN            reduce using rule 30 (direccion -> RIGHT RPAR .)
    END             reduce using rule 30 (direccion -> RIGHT RPAR .)
    KEND            reduce using rule 30 (direccion -> RIGHT RPAR .)
    FEND            reduce using rule 30 (direccion -> RIGHT RPAR .)
    WHEND           reduce using rule 30 (direccion -> RIGHT RPAR .)
    ENDPROC         reduce using rule 30 (direccion -> RIGHT RPAR .)


state 100

    (31) direccion -> BACK RPAR .

    SKIP            reduce using rule 31 (direccion -> BACK RPAR .)
    COMMENT         reduce using rule 31 (direccion -> BACK RPAR .)
    SET             reduce using rule 31 (direccion -> BACK RPAR .)
    ADD             reduce using rule 31 (direccion -> BACK RPAR .)
    LESS            reduce using rule 31 (direccion -> BACK RPAR .)
    CHANGEDIR       reduce using rule 31 (direccion -> BACK RPAR .)
    PLACE           reduce using rule 31 (direccion -> BACK RPAR .)
