Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    SEMICOLON       shift and go to state 88


state 63

    (22) c_keep -> KEEP expresiones . KEND SEMICOLON

    KEND            shift and go to state 89


state 64

    (20) c_for -> FOR ID . ASSIGN NUM TIMES expresiones FEND SEMICOLON

    ASSIGN          shift and go to state 90


state 65

    (21) c_when -> WHEN ID . ASSIGN NUM THEN expresiones WHEND SEMICOLON

    ASSIGN          shift and go to state 91


state 66

    (3) variable1 -> ID ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 92


state 67

    (1) programa -> variable BEGIN expresiones END procedimientos .

    $end            reduce using rule 1 (programa -> variable BEGIN expresiones END procedimientos .)


state 68

    (41) procedimientos -> PROC . ID expresiones ENDPROC SEMICOLON

    ID              shift and go to state 93


state 69

    (42) procedimientos -> epsilon .

    $end            reduce using rule 42 (procedimientos -> epsilon .)


state 70

    (17) expresiones -> SKIP SEMICOLON expresiones .

    END             reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    KEND            reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    ENDPROC         reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    FEND            reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    WHEND           reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)


state 71

    (23) asignar -> SET ID ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 94


state 72

    (24) actualizar -> ADD SUM ID . SEMICOLON

    SEMICOLON       shift and go to state 95


state 73

    (25) actualizar -> LESS SUM ID . SEMICOLON

    SEMICOLON       shift and go to state 96


state 74

    (26) cambiar_direccion -> CHANGEDIR LPAR direccion .

    SKIP            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    COMMENT         reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    SET             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    ADD             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    LESS            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    CHANGEDIR       reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    PLACE           reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    HIGH            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    PUT             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    POS             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    POSSTART        reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    CALL            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    KEEP            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    FOR             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    WHEN            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    END             reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    KEND            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    ENDPROC         reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    FEND            reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)
    WHEND           reduce using rule 26 (cambiar_direccion -> CHANGEDIR LPAR direccion .)


state 75

    (27) direccion -> LEFT . RPAR

    RPAR            shift and go to state 97


state 76

    (28) direccion -> RIGHT . RPAR

    RPAR            shift and go to state 98


state 77

    (29) direccion -> BACK . RPAR

    RPAR            shift and go to state 99


state 78

    (30) direccion -> SAME . RPAR

    RPAR            shift and go to state 100


state 79

    (31) colocar -> PLACE BLOCK colocar1 .

    SKIP            reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    COMMENT         reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    SET             reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    ADD             reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    LESS            reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    CHANGEDIR       reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    PLACE           reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    HIGH            reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    PUT             reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    POS             reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    POSSTART        reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    CALL            reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    KEEP            reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    FOR             reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    WHEN            reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    END             reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    KEND            reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    ENDPROC         reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    FEND            reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)
    WHEND           reduce using rule 31 (colocar -> PLACE BLOCK colocar1 .)


state 80

    (32) colocar1 -> SEMICOLON .

    SKIP            reduce using rule 32 (colocar1 -> SEMICOLON .)
    COMMENT         reduce using rule 32 (colocar1 -> SEMICOLON .)
    SET             reduce using rule 32 (colocar1 -> SEMICOLON .)
    ADD             reduce using rule 32 (colocar1 -> SEMICOLON .)
    LESS            reduce using rule 32 (colocar1 -> SEMICOLON .)
    CHANGEDIR       reduce using rule 32 (colocar1 -> SEMICOLON .)
    PLACE           reduce using rule 32 (colocar1 -> SEMICOLON .)
    HIGH            reduce using rule 32 (colocar1 -> SEMICOLON .)
    PUT             reduce using rule 32 (colocar1 -> SEMICOLON .)
    POS             reduce using rule 32 (colocar1 -> SEMICOLON .)
    POSSTART        reduce using rule 32 (colocar1 -> SEMICOLON .)
    CALL            reduce using rule 32 (colocar1 -> SEMICOLON .)
    KEEP            reduce using rule 32 (colocar1 -> SEMICOLON .)
    FOR             reduce using rule 32 (colocar1 -> SEMICOLON .)
    WHEN            reduce using rule 32 (colocar1 -> SEMICOLON .)
    END             reduce using rule 32 (colocar1 -> SEMICOLON .)
    KEND            reduce using rule 32 (colocar1 -> SEMICOLON .)
    ENDPROC         reduce using rule 32 (colocar1 -> SEMICOLON .)
    FEND            reduce using rule 32 (colocar1 -> SEMICOLON .)
    WHEND           reduce using rule 32 (colocar1 -> SEMICOLON .)


state 81

    (33) colocar1 -> NUM . SEMICOLON

    SEMICOLON       shift and go to state 101


state 82

    (34) elevar -> HIGH BLOCK elevar1 .

    SKIP            reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    COMMENT         reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    SET             reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    ADD             reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    LESS            reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    CHANGEDIR       reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    PLACE           reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    HIGH            reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    PUT             reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    POS             reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    POSSTART        reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    CALL            reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    KEEP            reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    FOR             reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    WHEN            reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    END             reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    KEND            reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    ENDPROC         reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    FEND            reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)
    WHEND           reduce using rule 34 (elevar -> HIGH BLOCK elevar1 .)


state 83

    (35) elevar1 -> SEMICOLON .

    SKIP            reduce using rule 35 (elevar1 -> SEMICOLON .)
    COMMENT         reduce using rule 35 (elevar1 -> SEMICOLON .)
    SET             reduce using rule 35 (elevar1 -> SEMICOLON .)
    ADD             reduce using rule 35 (elevar1 -> SEMICOLON .)
    LESS            reduce using rule 35 (elevar1 -> SEMICOLON .)
    CHANGEDIR       reduce using rule 35 (elevar1 -> SEMICOLON .)
    PLACE           reduce using rule 35 (elevar1 -> SEMICOLON .)
    HIGH            reduce using rule 35 (elevar1 -> SEMICOLON .)
    PUT             reduce using rule 35 (elevar1 -> SEMICOLON .)
    POS             reduce using rule 35 (elevar1 -> SEMICOLON .)
    POSSTART        reduce using rule 35 (elevar1 -> SEMICOLON .)
    CALL            reduce using rule 35 (elevar1 -> SEMICOLON .)
    KEEP            reduce using rule 35 (elevar1 -> SEMICOLON .)
    FOR             reduce using rule 35 (elevar1 -> SEMICOLON .)
    WHEN            reduce using rule 35 (elevar1 -> SEMICOLON .)
    END             reduce using rule 35 (elevar1 -> SEMICOLON .)
    KEND            reduce using rule 35 (elevar1 -> SEMICOLON .)
    ENDPROC         reduce using rule 35 (elevar1 -> SEMICOLON .)
    FEND            reduce using rule 35 (elevar1 -> SEMICOLON .)
    WHEND           reduce using rule 35 (elevar1 -> SEMICOLON .)


state 84

    (36) elevar1 -> NUM . SEMICOLON

    SEMICOLON       shift and go to state 102


state 85

    (37) encender -> PUT LIGHT SEMICOLON .

    SKIP            reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    COMMENT         reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    SET             reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    ADD             reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    LESS            reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    CHANGEDIR       reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    PLACE           reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    HIGH            reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    PUT             reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    POS             reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    POSSTART        reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    CALL            reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    KEEP            reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    FOR             reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    WHEN            reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    END             reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    KEND            reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    ENDPROC         reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    FEND            reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)
    WHEND           reduce using rule 37 (encender -> PUT LIGHT SEMICOLON .)


state 86

    (38) mover -> POS LPAR NUM . COMMA NUM RPAR SEMICOLON

    COMMA           shift and go to state 103


state 87

    (39) pos_inicio -> POSSTART LPAR NUM . COMMA NUM RPAR SEMICOLON

    COMMA           shift and go to state 104


state 88

    (40) llamar -> CALL ID SEMICOLON .

    SKIP            reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    COMMENT         reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    SET             reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    ADD             reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    LESS            reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    CHANGEDIR       reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    PLACE           reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    HIGH            reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    PUT             reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    POS             reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    POSSTART        reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    CALL            reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    KEEP            reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    FOR             reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    WHEN            reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    END             reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    KEND            reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    ENDPROC         reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    FEND            reduce using rule 40 (llamar -> CALL ID SEMICOLON .)
    WHEND           reduce using rule 40 (llamar -> CALL ID SEMICOLON .)


state 89

    (22) c_keep -> KEEP expresiones KEND . SEMICOLON

    SEMICOLON       shift and go to state 105


state 90

    (20) c_for -> FOR ID ASSIGN . NUM TIMES expresiones FEND SEMICOLON

    NUM             shift and go to state 106


state 91

    (21) c_when -> WHEN ID ASSIGN . NUM THEN expresiones WHEND SEMICOLON

    NUM             shift and go to state 107


state 92

    (3) variable1 -> ID ASSIGN NUM SEMICOLON .

    BEGIN           reduce using rule 3 (variable1 -> ID ASSIGN NUM SEMICOLON .)


state 93

    (41) procedimientos -> PROC ID . expresiones ENDPROC SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    ENDPROC         reduce using rule 43 (epsilon -> .)

    expresiones                    shift and go to state 108
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 94

    (23) asignar -> SET ID ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 109


state 95

    (24) actualizar -> ADD SUM ID SEMICOLON .

    SKIP            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    COMMENT         reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    SET             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    ADD             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    LESS            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    CHANGEDIR       reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    PLACE           reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    HIGH            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    PUT             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    POS             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    POSSTART        reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    CALL            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    KEEP            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    FOR             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    WHEN            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    END             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    KEND            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    ENDPROC         reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    FEND            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    WHEND           reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)


state 96

    (25) actualizar -> LESS SUM ID SEMICOLON .

    SKIP            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    COMMENT         reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    SET             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    ADD             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    LESS            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    CHANGEDIR       reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    PLACE           reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    HIGH            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    PUT             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    POS             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    POSSTART        reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    CALL            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    KEEP            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    FOR             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    WHEN            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    END             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    KEND            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    ENDPROC         reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    FEND            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    WHEND           reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)


state 97

    (27) direccion -> LEFT RPAR .

    SKIP            reduce using rule 27 (direccion -> LEFT RPAR .)
    COMMENT         reduce using rule 27 (direccion -> LEFT RPAR .)
    SET             reduce using rule 27 (direccion -> LEFT RPAR .)
    ADD             reduce using rule 27 (direccion -> LEFT RPAR .)
    LESS            reduce using rule 27 (direccion -> LEFT RPAR .)
    CHANGEDIR       reduce using rule 27 (direccion -> LEFT RPAR .)
    PLACE           reduce using rule 27 (direccion -> LEFT RPAR .)
    HIGH            reduce using rule 27 (direccion -> LEFT RPAR .)
    PUT             reduce using rule 27 (direccion -> LEFT RPAR .)
    POS             reduce using rule 27 (direccion -> LEFT RPAR .)
    POSSTART        reduce using rule 27 (direccion -> LEFT RPAR .)
    CALL            reduce using rule 27 (direccion -> LEFT RPAR .)
    KEEP            reduce using rule 27 (direccion -> LEFT RPAR .)
    FOR             reduce using rule 27 (direccion -> LEFT RPAR .)
    WHEN            reduce using rule 27 (direccion -> LEFT RPAR .)
    END             reduce using rule 27 (direccion -> LEFT RPAR .)
    KEND            reduce using rule 27 (direccion -> LEFT RPAR .)
    ENDPROC         reduce using rule 27 (direccion -> LEFT RPAR .)
    FEND            reduce using rule 27 (direccion -> LEFT RPAR .)
    WHEND           reduce using rule 27 (direccion -> LEFT RPAR .)


state 98

    (28) direccion -> RIGHT RPAR .

    SKIP            reduce using rule 28 (direccion -> RIGHT RPAR .)
    COMMENT         reduce using rule 28 (direccion -> RIGHT RPAR .)
    SET             reduce using rule 28 (direccion -> RIGHT RPAR .)
    ADD             reduce using rule 28 (direccion -> RIGHT RPAR .)
    LESS            reduce using rule 28 (direccion -> RIGHT RPAR .)
    CHANGEDIR       reduce using rule 28 (direccion -> RIGHT RPAR .)
    PLACE           reduce using rule 28 (direccion -> RIGHT RPAR .)
    HIGH            reduce using rule 28 (direccion -> RIGHT RPAR .)
    PUT             reduce using rule 28 (direccion -> RIGHT RPAR .)
    POS             reduce using rule 28 (direccion -> RIGHT RPAR .)
    POSSTART        reduce using rule 28 (direccion -> RIGHT RPAR .)
    CALL            reduce using rule 28 (direccion -> RIGHT RPAR .)
    KEEP            reduce using rule 28 (direccion -> RIGHT RPAR .)
    FOR             reduce using rule 28 (direccion -> RIGHT RPAR .)
    WHEN            reduce using rule 28 (direccion -> RIGHT RPAR .)
    END             reduce using rule 28 (direccion -> RIGHT RPAR .)
    KEND            reduce using rule 28 (direccion -> RIGHT RPAR .)
    ENDPROC         reduce using rule 28 (direccion -> RIGHT RPAR .)
    FEND            reduce using rule 28 (direccion -> RIGHT RPAR .)
    WHEND           reduce using rule 28 (direccion -> RIGHT RPAR .)


state 99

    (29) direccion -> BACK RPAR .

    SKIP            reduce using rule 29 (direccion -> BACK RPAR .)
    COMMENT         reduce using rule 29 (direccion -> BACK RPAR .)
    SET             reduce using rule 29 (direccion -> BACK RPAR .)
    ADD             reduce using rule 29 (direccion -> BACK RPAR .)
    LESS            reduce using rule 29 (direccion -> BACK RPAR .)
    CHANGEDIR       reduce using rule 29 (direccion -> BACK RPAR .)
    PLACE           reduce using rule 29 (direccion -> BACK RPAR .)
    HIGH            reduce using rule 29 (direccion -> BACK RPAR .)
    PUT             reduce using rule 29 (direccion -> BACK RPAR .)
    POS             reduce using rule 29 (direccion -> BACK RPAR .)
    POSSTART        reduce using rule 29 (direccion -> BACK RPAR .)
    CALL            reduce using rule 29 (direccion -> BACK RPAR .)
    KEEP            reduce using rule 29 (direccion -> BACK RPAR .)
    FOR             reduce using rule 29 (direccion -> BACK RPAR .)
    WHEN            reduce using rule 29 (direccion -> BACK RPAR .)
    END             reduce using rule 29 (direccion -> BACK RPAR .)
    KEND            reduce using rule 29 (direccion -> BACK RPAR .)
    ENDPROC         reduce using rule 29 (direccion -> BACK RPAR .)
    FEND            reduce using rule 29 (direccion -> BACK RPAR .)
    WHEND           reduce using rule 29 (direccion -> BACK RPAR .)


state 100

    (30) direccion -> SAME RPAR .

    SKIP            reduce using rule 30 (direccion -> SAME RPAR .)
    COMMENT         reduce using rule 30 (direccion -> SAME RPAR .)
    SET             reduce using rule 30 (direccion -> SAME RPAR .)
    ADD             reduce using rule 30 (direccion -> SAME RPAR .)
    LESS            reduce using rule 30 (direccion -> SAME RPAR .)
    CHANGEDIR       reduce using rule 30 (direccion -> SAME RPAR .)
    PLACE           reduce using rule 30 (direccion -> SAME RPAR .)
    HIGH            reduce using rule 30 (direccion -> SAME RPAR .)
    PUT             reduce using rule 30 (direccion -> SAME RPAR .)
    POS             reduce using rule 30 (direccion -> SAME RPAR .)
    POSSTART        reduce using rule 30 (direccion -> SAME RPAR .)
    CALL            reduce using rule 30 (direccion -> SAME RPAR .)
    KEEP            reduce using rule 30 (direccion -> SAME RPAR .)
    FOR             reduce using rule 30 (direccion -> SAME RPAR .)
    WHEN            reduce using rule 30 (direccion -> SAME RPAR .)
    END             reduce using rule 30 (direccion -> SAME RPAR .)
    KEND            reduce using rule 30 (direccion -> SAME RPAR .)
    ENDPROC         reduce using rule 30 (direccion -> SAME RPAR .)
    FEND            reduce using rule 30 (direccion -> SAME RPAR .)
    WHEND           reduce using rule 30 (direccion -> SAME RPAR .)


state 101

    (33) colocar1 -> NUM SEMICOLON .

    SKIP            reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    COMMENT         reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    SET             reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    ADD             reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    LESS            reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    PLACE           reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    HIGH            reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    PUT             reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    POS             reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    POSSTART        reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    CALL            reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    KEEP            reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    FOR             reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    WHEN            reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    END             reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    KEND            reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    ENDPROC         reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    FEND            reduce using rule 33 (colocar1 -> NUM SEMICOLON .)
    WHEND           reduce using rule 33 (colocar1 -> NUM SEMICOLON .)


state 102

    (36) elevar1 -> NUM SEMICOLON .

    SKIP            reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    COMMENT         reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    SET             reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    ADD             reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    LESS            reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    PLACE           reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    HIGH            reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    PUT             reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    POS             reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    POSSTART        reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    CALL            reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    KEEP            reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    FOR             reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    WHEN            reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    END             reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    KEND            reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
    ENDPROC         reduce using rule 36 (elevar1 -> NUM SEMICOLON .)
