Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    KEND            reduce using rule 11 (expresiones -> mover expresiones .)
    ENDPROC         reduce using rule 11 (expresiones -> mover expresiones .)
    FEND            reduce using rule 11 (expresiones -> mover expresiones .)
    WHEND           reduce using rule 11 (expresiones -> mover expresiones .)


state 46

    (12) expresiones -> pos_inicio expresiones .

    END             reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    KEND            reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    ENDPROC         reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    FEND            reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    WHEND           reduce using rule 12 (expresiones -> pos_inicio expresiones .)


state 47

    (13) expresiones -> llamar expresiones .

    END             reduce using rule 13 (expresiones -> llamar expresiones .)
    KEND            reduce using rule 13 (expresiones -> llamar expresiones .)
    ENDPROC         reduce using rule 13 (expresiones -> llamar expresiones .)
    FEND            reduce using rule 13 (expresiones -> llamar expresiones .)
    WHEND           reduce using rule 13 (expresiones -> llamar expresiones .)


state 48

    (14) expresiones -> c_keep expresiones .

    END             reduce using rule 14 (expresiones -> c_keep expresiones .)
    KEND            reduce using rule 14 (expresiones -> c_keep expresiones .)
    ENDPROC         reduce using rule 14 (expresiones -> c_keep expresiones .)
    FEND            reduce using rule 14 (expresiones -> c_keep expresiones .)
    WHEND           reduce using rule 14 (expresiones -> c_keep expresiones .)


state 49

    (15) expresiones -> c_for expresiones .

    END             reduce using rule 15 (expresiones -> c_for expresiones .)
    KEND            reduce using rule 15 (expresiones -> c_for expresiones .)
    ENDPROC         reduce using rule 15 (expresiones -> c_for expresiones .)
    FEND            reduce using rule 15 (expresiones -> c_for expresiones .)
    WHEND           reduce using rule 15 (expresiones -> c_for expresiones .)


state 50

    (16) expresiones -> c_when expresiones .

    END             reduce using rule 16 (expresiones -> c_when expresiones .)
    KEND            reduce using rule 16 (expresiones -> c_when expresiones .)
    ENDPROC         reduce using rule 16 (expresiones -> c_when expresiones .)
    FEND            reduce using rule 16 (expresiones -> c_when expresiones .)
    WHEND           reduce using rule 16 (expresiones -> c_when expresiones .)


state 51

    (17) expresiones -> SKIP SEMICOLON . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 40 (epsilon -> .)
    KEND            reduce using rule 40 (epsilon -> .)
    ENDPROC         reduce using rule 40 (epsilon -> .)
    FEND            reduce using rule 40 (epsilon -> .)
    WHEND           reduce using rule 40 (epsilon -> .)

    expresiones                    shift and go to state 70
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 52

    (18) expresiones -> COMMENT expresiones .

    END             reduce using rule 18 (expresiones -> COMMENT expresiones .)
    KEND            reduce using rule 18 (expresiones -> COMMENT expresiones .)
    ENDPROC         reduce using rule 18 (expresiones -> COMMENT expresiones .)
    FEND            reduce using rule 18 (expresiones -> COMMENT expresiones .)
    WHEND           reduce using rule 18 (expresiones -> COMMENT expresiones .)


state 53

    (23) asignar -> SET ID . ASSIGN NUM SEMICOLON

    ASSIGN          shift and go to state 71


state 54

    (24) actualizar -> ADD SUM . ID SEMICOLON

    ID              shift and go to state 72


state 55

    (25) actualizar -> LESS SUM . ID SEMICOLON

    ID              shift and go to state 73


state 56

    (26) cambiar_direccion -> CHANGEDIR LPAR . LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> CHANGEDIR LPAR . RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> CHANGEDIR LPAR . BACK RPAR SEMICOLON
    (29) cambiar_direccion -> CHANGEDIR LPAR . SAME RPAR SEMICOLON

    LEFT            shift and go to state 74
    RIGHT           shift and go to state 75
    BACK            shift and go to state 76
    SAME            shift and go to state 77


state 57

    (30) colocar -> PLACE BLOCK . SEMICOLON
    (31) colocar -> PLACE BLOCK . NUM SEMICOLON

    SEMICOLON       shift and go to state 78
    NUM             shift and go to state 79


state 58

    (32) elevar -> HIGH BLOCK . SEMICOLON
    (33) elevar -> HIGH BLOCK . NUM SEMICOLON

    SEMICOLON       shift and go to state 80
    NUM             shift and go to state 81


state 59

    (34) encender -> PUT LIGHT . SEMICOLON

    SEMICOLON       shift and go to state 82


state 60

    (35) mover -> POS LPAR . NUM COMMA NUM RPAR SEMICOLON

    NUM             shift and go to state 83


state 61

    (36) pos_inicio -> POSSTART LPAR . NUM COMMA NUM RPAR SEMICOLON

    NUM             shift and go to state 84


state 62

    (37) llamar -> CALL ID . SEMICOLON

    SEMICOLON       shift and go to state 85


state 63

    (22) c_keep -> KEEP expresiones . KEND SEMICOLON

    KEND            shift and go to state 86


state 64

    (20) c_for -> FOR ID . ASSIGN NUM TIMES expresiones FEND SEMICOLON

    ASSIGN          shift and go to state 87


state 65

    (21) c_when -> WHEN ID . ASSIGN NUM THEN expresiones WHEND SEMICOLON

    ASSIGN          shift and go to state 88


state 66

    (3) variable1 -> ID ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 89


state 67

    (1) programa -> variable BEGIN expresiones END procedimientos .

    $end            reduce using rule 1 (programa -> variable BEGIN expresiones END procedimientos .)


state 68

    (38) procedimientos -> PROC . ID expresiones ENDPROC SEMICOLON

    ID              shift and go to state 90


state 69

    (39) procedimientos -> epsilon .

    $end            reduce using rule 39 (procedimientos -> epsilon .)


state 70

    (17) expresiones -> SKIP SEMICOLON expresiones .

    END             reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    KEND            reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    ENDPROC         reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    FEND            reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)
    WHEND           reduce using rule 17 (expresiones -> SKIP SEMICOLON expresiones .)


state 71

    (23) asignar -> SET ID ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 91


state 72

    (24) actualizar -> ADD SUM ID . SEMICOLON

    SEMICOLON       shift and go to state 92


state 73

    (25) actualizar -> LESS SUM ID . SEMICOLON

    SEMICOLON       shift and go to state 93


state 74

    (26) cambiar_direccion -> CHANGEDIR LPAR LEFT . RPAR SEMICOLON

    RPAR            shift and go to state 94


state 75

    (27) cambiar_direccion -> CHANGEDIR LPAR RIGHT . RPAR SEMICOLON

    RPAR            shift and go to state 95


state 76

    (28) cambiar_direccion -> CHANGEDIR LPAR BACK . RPAR SEMICOLON

    RPAR            shift and go to state 96


state 77

    (29) cambiar_direccion -> CHANGEDIR LPAR SAME . RPAR SEMICOLON

    RPAR            shift and go to state 97


state 78

    (30) colocar -> PLACE BLOCK SEMICOLON .

    SKIP            reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    COMMENT         reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    SET             reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    ADD             reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    LESS            reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    CHANGEDIR       reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    PLACE           reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    HIGH            reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    PUT             reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    POS             reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    POSSTART        reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    CALL            reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    KEEP            reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    FOR             reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    WHEN            reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    END             reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    KEND            reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    ENDPROC         reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    FEND            reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)
    WHEND           reduce using rule 30 (colocar -> PLACE BLOCK SEMICOLON .)


state 79

    (31) colocar -> PLACE BLOCK NUM . SEMICOLON

    SEMICOLON       shift and go to state 98


state 80

    (32) elevar -> HIGH BLOCK SEMICOLON .

    SKIP            reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    COMMENT         reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    SET             reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    ADD             reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    LESS            reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    CHANGEDIR       reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    PLACE           reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    HIGH            reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    PUT             reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    POS             reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    POSSTART        reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    CALL            reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    KEEP            reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    FOR             reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    WHEN            reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    END             reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    KEND            reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    ENDPROC         reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    FEND            reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)
    WHEND           reduce using rule 32 (elevar -> HIGH BLOCK SEMICOLON .)


state 81

    (33) elevar -> HIGH BLOCK NUM . SEMICOLON

    SEMICOLON       shift and go to state 99


state 82

    (34) encender -> PUT LIGHT SEMICOLON .

    SKIP            reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    COMMENT         reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    SET             reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    ADD             reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    LESS            reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    CHANGEDIR       reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    PLACE           reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    HIGH            reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    PUT             reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    POS             reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    POSSTART        reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    CALL            reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    KEEP            reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    FOR             reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    WHEN            reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    END             reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    KEND            reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    ENDPROC         reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    FEND            reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)
    WHEND           reduce using rule 34 (encender -> PUT LIGHT SEMICOLON .)


state 83

    (35) mover -> POS LPAR NUM . COMMA NUM RPAR SEMICOLON

    COMMA           shift and go to state 100


state 84

    (36) pos_inicio -> POSSTART LPAR NUM . COMMA NUM RPAR SEMICOLON

    COMMA           shift and go to state 101


state 85

    (37) llamar -> CALL ID SEMICOLON .

    SKIP            reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    COMMENT         reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    SET             reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    ADD             reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    LESS            reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    CHANGEDIR       reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    PLACE           reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    HIGH            reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    PUT             reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    POS             reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    POSSTART        reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    CALL            reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    KEEP            reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    FOR             reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    WHEN            reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    END             reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    KEND            reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    ENDPROC         reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    FEND            reduce using rule 37 (llamar -> CALL ID SEMICOLON .)
    WHEND           reduce using rule 37 (llamar -> CALL ID SEMICOLON .)


state 86

    (22) c_keep -> KEEP expresiones KEND . SEMICOLON

    SEMICOLON       shift and go to state 102


state 87

    (20) c_for -> FOR ID ASSIGN . NUM TIMES expresiones FEND SEMICOLON

    NUM             shift and go to state 103


state 88

    (21) c_when -> WHEN ID ASSIGN . NUM THEN expresiones WHEND SEMICOLON

    NUM             shift and go to state 104


state 89

    (3) variable1 -> ID ASSIGN NUM SEMICOLON .

    BEGIN           reduce using rule 3 (variable1 -> ID ASSIGN NUM SEMICOLON .)


state 90

    (38) procedimientos -> PROC ID . expresiones ENDPROC SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (27) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (28) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (29) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (30) colocar -> . PLACE BLOCK SEMICOLON
    (31) colocar -> . PLACE BLOCK NUM SEMICOLON
    (32) elevar -> . HIGH BLOCK SEMICOLON
    (33) elevar -> . HIGH BLOCK NUM SEMICOLON
    (34) encender -> . PUT LIGHT SEMICOLON
    (35) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (36) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (37) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (40) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    ENDPROC         reduce using rule 40 (epsilon -> .)

    expresiones                    shift and go to state 105
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 91

    (23) asignar -> SET ID ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 106


state 92

    (24) actualizar -> ADD SUM ID SEMICOLON .

    SKIP            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    COMMENT         reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    SET             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    ADD             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    LESS            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    CHANGEDIR       reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    PLACE           reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    HIGH            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    PUT             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    POS             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    POSSTART        reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    CALL            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    KEEP            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    FOR             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    WHEN            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    END             reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    KEND            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    ENDPROC         reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    FEND            reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)
    WHEND           reduce using rule 24 (actualizar -> ADD SUM ID SEMICOLON .)


state 93

    (25) actualizar -> LESS SUM ID SEMICOLON .

    SKIP            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    COMMENT         reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    SET             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    ADD             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    LESS            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    CHANGEDIR       reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    PLACE           reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    HIGH            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    PUT             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    POS             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    POSSTART        reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    CALL            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    KEEP            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    FOR             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    WHEN            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    END             reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    KEND            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    ENDPROC         reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    FEND            reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)
    WHEND           reduce using rule 25 (actualizar -> LESS SUM ID SEMICOLON .)


state 94

    (26) cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR . SEMICOLON

    SEMICOLON       shift and go to state 107


state 95

    (27) cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR . SEMICOLON

    SEMICOLON       shift and go to state 108


state 96

    (28) cambiar_direccion -> CHANGEDIR LPAR BACK RPAR . SEMICOLON

    SEMICOLON       shift and go to state 109


state 97

    (29) cambiar_direccion -> CHANGEDIR LPAR SAME RPAR . SEMICOLON

    SEMICOLON       shift and go to state 110


state 98

    (31) colocar -> PLACE BLOCK NUM SEMICOLON .

    SKIP            reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    COMMENT         reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    SET             reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    ADD             reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    LESS            reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    PLACE           reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    HIGH            reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    PUT             reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    POS             reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    POSSTART        reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    CALL            reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    KEEP            reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    FOR             reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    WHEN            reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    END             reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    KEND            reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    ENDPROC         reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    FEND            reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    WHEND           reduce using rule 31 (colocar -> PLACE BLOCK NUM SEMICOLON .)


state 99

    (33) elevar -> HIGH BLOCK NUM SEMICOLON .

    SKIP            reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    COMMENT         reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    SET             reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    ADD             reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    LESS            reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    PLACE           reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    HIGH            reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    PUT             reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    POS             reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    POSSTART        reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    CALL            reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    KEEP            reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    FOR             reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    WHEN            reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    END             reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    KEND            reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    ENDPROC         reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    FEND            reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    WHEND           reduce using rule 33 (elevar -> HIGH BLOCK NUM SEMICOLON .)


state 100

    (35) mover -> POS LPAR NUM COMMA . NUM RPAR SEMICOLON

    NUM             shift and go to state 111


state 101

    (36) pos_inicio -> POSSTART LPAR NUM COMMA . NUM RPAR SEMICOLON

    NUM             shift and go to state 112


state 102

    (22) c_keep -> KEEP expresiones KEND SEMICOLON .

    SKIP            reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
    COMMENT         reduce using rule 22 (c_keep -> KEEP expresiones KEND SEMICOLON .)
